baked-macaroni-cheese-08-18-57bbb6bc3df78c876365e361.jpg,0.0567,0.0325,0.7022,0.7264
Betty Crockers Family Favorite Macaroni and Cheese.jpg,0.0114,0.0725,1.0000,0.6900
Bistro-Mac---Cheese_exps47665_SD143203C10_24_5bC_RMS.jpg,0.0592,0.1017,0.9033,0.6908
Broccoli-Shells-and-Cheese-fork.jpg,0.0425,0.0967,0.9450,0.9017
c17777058e3a5a7abc173063eae1129d--homemade-macaroni-cheese-mac-cheese.jpg,0.0023,0.1605,0.8519,0.9383
copycat-panera-mac-and-cheese-2.jpg,0.1598,0.2865,0.9872,0.6457
creamy-macaroni-and-cheese-recipe_16801.jpg,0.0013,0.2125,1.0000,0.6225
DSC05307.jpg,0.2200,0.4073,0.9220,0.9243
dscf5377.jpg,0.4575,0.3483,0.9287,0.9939
DSC_0261-1024x685.jpg,0.0889,0.1679,0.9395,0.8336
DSC_0368-1024x685.jpg,0.2314,0.1139,0.9229,0.7299
Easy-Shells-and-Cheese-labeled.jpg,0.0889,0.4444,0.8356,0.7711
FRZ4YCQIGSBKGH2.MEDIUM.jpg,0.2597,0.2514,0.6613,0.7153
Gluten Free Macaroni and cheese recipe.jpg,0.0367,0.1448,0.8200,0.4543
gluten-free_mac_n_cheese.jpg,0.1551,0.2656,0.8857,0.9193
Homemade-One-Pot-Stovetop-Macaroni-and-Cheese-Cooked-in-Milk-by-Five-Heart-Home_700pxTitle1.jpg,0.1657,0.2295,1.0000,0.7019
images.jpg,0.0888,0.0928,0.8803,0.5258
instant-mac-cheese.jpg,0.1971,0.1649,0.6071,0.8051
Instant-Pot-Meatless-Monday-Best-Ever-Macaroni-Cheese.jpg,0.1210,0.2605,1.0000,0.9716
JWYBZJMdS2uM1SwQaI7Q_stovetop-macaroni-cheese-8831.jpg,0.1806,0.3535,0.6258,0.9661
KFC Macaroni and Cheese.jpg,0.0125,0.1233,0.8400,0.9471
kraft macaroni and cheese.jpg,0.3156,0.6188,0.7844,0.9750
large_1238130420.jpg,0.2600,0.2097,0.9175,0.8727
maasdfasfsacaroni-and-cheese.jpg,0.3200,0.1700,0.9222,0.8133
maasdfasfscaroni-and-cheese.jpg,0.3333,0.1767,0.9222,0.8067
mac+and+cheese61.jpg,0.0037,0.5000,0.9326,0.7650
mac-and-cheese-for-one-image.jpg,0.0647,0.2828,0.9191,0.6067
mac-and-cheese.jpg,0.0400,0.2695,0.8800,0.8166
mac-cheese-3.jpg,0.0221,0.1686,0.9838,0.6948
MAC-CHEESE_zpse7f7e8d6.jpg,0.4625,0.3044,0.8281,0.6393
mac-n-cheedafsafafse.jpg,0.1026,0.1672,0.8908,0.7343
Macaroni-and-casdfasfsaheese.jpg,0.1567,0.2900,0.8933,0.6400
macaroni-and-cheese-ring-600x450.jpg,0.3383,0.1467,0.6733,0.3822
macaroni-cheese-17959445.jpg,0.0033,0.1289,0.8600,0.5533
macaroni-cheese-23595283.jpg,0.0975,0.1824,0.6725,0.9000
macaroni-cheese-master768.jpg,0.2552,0.0797,0.8711,0.4761
macaroni-cheese-rs-640874-x.jpg,0.1933,0.2100,1.0000,0.7267
macaronicheesemug.jpg,0.0217,0.0721,0.9849,0.6691
macasfsfasaroni_and_cheese.jpg,0.3175,0.3325,0.6975,0.5650
MAcCheeseCD-640x360.jpg,0.1031,0.0500,0.8016,0.7583
maccheesefry4.jpg,0.0699,0.2961,0.5203,0.8277
mac_cheese.jpg,0.0771,0.1561,0.8574,0.7399
Mac_Cheese_vert.jpg,0.2007,0.4083,0.9928,0.9199
mac_csafheese.jpg,0.0925,0.1503,0.8536,0.7476
masdfasfsacaroni-and-cheese.jpg,0.0023,0.1512,0.8611,0.9290
Midwest-Macaroni-and-Cheese-Recipe.jpg,0.0533,0.1975,0.9422,0.6900
Miracle Mac front.jpg,0.1547,0.1479,0.8531,0.8458
One-pot-Creamy-Shells-and-Cheese-Taco-Maco.jpg,0.2690,0.1639,0.7769,0.9026
one-pot-macaroni-cheese-11-620x616.jpg,0.0097,0.0958,1.0000,0.9302
Pumpin-Macaroni.jpg,0.0709,0.1058,0.9127,0.9330
Pumpkin-Pasta.jpg,0.1145,0.3422,0.8909,0.8629
Pumpkin_Mac_and_Cheese_Square_full.jpg,0.2253,0.2404,0.8653,0.5933
Quick-Shells-and-Cheese-labeled.jpg,0.0927,0.3655,0.8436,0.8709
rice-cooker-mac-and-cheese-with-ham-featured-450x450.jpg,0.0022,0.1022,0.7844,0.6778
shells-and-cheese.jpg,0.0500,0.1800,0.9778,0.9850
shells_and_cheese_1.jpg,0.0320,0.0541,0.8240,0.7117
shells_and_cheese_azm9zn.jpg,0.3267,0.1450,0.8950,0.8950
Slow Cooker Macaroni and Cheese.jpg,0.0047,0.2609,1.0000,0.7547
slow-cooker-mac-cheese-1.jpg,0.2000,0.1744,0.7880,0.8026
slow-cooker-mac-cheese-26-600.jpg,0.1450,0.0200,0.9450,0.7050
SomethingEdible-Stove_Top_One_Pot_Macaroni_and_Cheese06.jpg,0.1762,0.1643,0.7338,0.7937
Southern-Mac-Cheese.jpg,0.1741,0.2316,0.8237,0.6921
ss_R130854.jpg,0.1467,0.3233,0.9867,0.8467
Still_1_One_Pot_Mac_Cheese.jpg,0.0013,0.2067,0.7693,0.7933
Still_3_170213_Stove_Top_Mac_Cheese.jpg,0.0373,0.2867,0.8853,0.7453
Stovetop-Butternut-Squash-Shells-and-Cheese-300x300.jpg,0.2700,0.2433,1.0000,0.8133
Stovetop-Mac-N-Cheese.jpg,0.0022,0.1844,0.8333,0.7667
th.jpg,0.1209,0.3529,0.8039,0.8137
thumb_600.jpg,0.0119,0.0085,1.0000,0.9983
TP07_camping_recipe_macncheese_article.jpg,0.0409,0.2879,0.6985,0.8909
vegan shells mac and cheese 2[7].jpg,0.0020,0.1946,0.8000,0.9551
velveetashellsandcheese.jpg,0.1856,0.2807,0.8833,0.8754
White-Cheddar-Pasta-Shells.jpg,0.0017,0.1749,0.9339,0.9112
